[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Found OpenSceneGraph: optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib (found version "3.6.5")
-- Found OpenSceneGraph: optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgUtil.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgUtild.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib (found version "3.6.5")
-- Configuring done (0.9s)
-- Generating done (0.1s)
-- Build files have been written to: C:/Work/missle-work/MissilePlanner/out/build/x64-Debug
[0/4] Re-checking globbed directories...
[1/5] Cleaning additional files...
[2/5] Cleaning all built files...
FAILED: clean 
C:\mingw64\bin\ninja.exe  -t clean 
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\streambuf
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xiosbase
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\share.h
注意: 包含文件:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocale
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfacet
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocinfo
注意: 包含文件:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_xlocinfo_types.hpp
注意: 包含文件:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\clocale
注意: 包含文件:                C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\locale.h
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Timer
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/BuildConfig
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/GeoCommon
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Bounds
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/BoundingBox
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3f
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2f
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Math
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3d
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2d
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/SpatialReference
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Units
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Config
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/optional
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/StringUtils
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4f
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4ub
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\sstream
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\istream
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\locale
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocbuf
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocmes
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocmon
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xloctime
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iomanip
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Ellipsoid
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Matrix
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Matrixd
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Object
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/CopyOp
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4d
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Quat
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Matrixf
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/VerticalDatum
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Geoid
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Shape
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Plane
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/BoundingSphere
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Array
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/MixinVector
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2b
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3b
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4b
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2s
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3s
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4s
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2i
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3i
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4i
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2ub
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3ub
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2us
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3us
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4us
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2ui
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3ui
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4ui
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/BufferObject
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GL
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Types
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\GL/gl.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\winapifamily.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\winpackagefamily.h
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GLExtensions
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GLDefines
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/buffered_value
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/DisplaySettings
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/FrameStamp
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GLObjects
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Threading
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\shared_mutex
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\condition_variable
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\mutex
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\thread
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\process.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_startup.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_startup.h
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/weejobs.h
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Containers
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/observer_ptr
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Observer
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\queue
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\deque
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/CoordinateSystemNode
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Group
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Node
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/StateSet
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/StateAttribute
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Callback
注意: 包含文件:           C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/UserDataContainer
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Shader
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Uniform
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/NodeVisitor
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ValueMap
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ValueObject
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ValueStack
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/ImageUtils
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Image
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Texture
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GraphicsContext
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/State
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/VertexArrayState
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/AttributeDispatchers
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ShaderComposer
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Program
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Polytope
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/fast_back_stack
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Viewport
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GraphicsCostEstimator
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GraphicsThread
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/OperationThread
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Thread
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Affinity
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Barrier
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Condition
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Block
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Texture2DArray
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/ReaderWriter
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ScriptEngine
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/AuthenticationMap
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/Export
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Status
注意: 包含文件:  C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\random
注意: 包含文件:   C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_int128.hpp
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtGui\QPaintEngine
注意: 包含文件:   C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpaintengine.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpainter.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qtextoption.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qchar.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpen.h
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtGui\QResizeEvent
注意: 包含文件:   C:\Qt\6.11.0\msvc2022_64\include\QtGui/qevent.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcoreevent.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtCore/qbasictimer.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qabstracteventdispatcher.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qeventloop.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qdeadlinetimer.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtCore/qiodevice.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtCore/qurl.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtGui/qeventpoint.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qvector2d.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtGui/qvectornd.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpointingdevice.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtGui/qinputdevice.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtGui/qscreen.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/QList
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/QObject
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/QRect
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/QSize
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/QSizeF
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtGui/QTransform
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qnativeinterface.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtGui/qscreen_platform.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtGui/qguiapplication.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcoreapplication.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcoreapplication_platform.h
注意: 包含文件:            C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcoreapplication.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtGui/qinputmethod.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qlocale.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtGui/qguiapplication_platform.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtGui/qguiapplication.h
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtGui\QShowEvent
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtGui\QMouseEvent
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtGui\QWheelEvent
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtGui\QKeyEvent
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtCore\QTimer
注意: 包含文件:   C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtimer.h
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtCore\QFileInfo
注意: 包含文件:   C:\Qt\6.11.0\msvc2022_64\include\QtCore/qfileinfo.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtCore/qfile.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtCore/qfiledevice.h
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\filesystem
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtCore/qdatetime.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcalendar.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtimezone.h
注意: 包含文件:  C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Camera
注意: 包含文件:   C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Transform
注意: 包含文件:   C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ColorMask
注意: 包含文件:   C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/CullSettings
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ClearNode
注意: 包含文件:   C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Stats
注意: 包含文件:  C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Geometry
注意: 包含文件:   C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Drawable
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/PrimitiveSet
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/RenderInfo
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/View
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Light
注意: 包含文件:  C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Geode
注意: 包含文件:  C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/LineWidth
注意: 包含文件:  C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/MatrixTransform
注意: 包含文件:  C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Point
注意: 包含文件:  C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ShapeDrawable
注意: 包含文件:  C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Texture2D
注意: 包含文件:  C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/ReadFile
注意: 包含文件:   C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ArgumentParser
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ApplicationUsage
注意: 包含文件:   C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/Registry
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/ReentrantMutex
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/KdTree
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/DynamicLibrary
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/Options
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/Callbacks
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/FileCache
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/DatabaseRevisions
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/ObjectCache
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ObserverNodePath
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/DotOsgWrapper
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/Input
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/Output
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/fstream
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\fstream
